,query_id,statute_id,title_list,section_list,content_list
0,9,718,Landlord and Tenant Act 1985,s.21(3),"The regulations must, subject to any exceptions provided for in the regulations, require the landlord to provide the tenant with a report by a qualified person on information which the landlord is required to provide by virtue of this section."
1,9,481,Housing Act 1985,s.85ZA(4),The landlord must notify the tenant in writing of the decision on the review.
2,9,909,Housing Act 1985,s.85ZA(4),The landlord must notify the tenant in writing of the decision on the review.
3,9,445,"Anti-social Behaviour, Crime and Policing Act 2014",s.76(6),"A closure notice may be issued only if reasonable efforts have been made to informâ(a) people who live on the premises (whether habitually or not), and (b) any person who has control of or responsibility for the premises or who has an interest in them, that the notice is going to be issued."
4,9,703,Landlord and Tenant Act 1985,s.20ZA(5A),"And in the case of works to which section 20D applies, regulations under subsection (4) may also include provision requiring the landlordâ (a) to give details of the steps taken or to be taken under section 20D(2), (b) to give reasons about prescribed matters, and any other prescribed information, relating to the taking of such steps, and (c) to have regard to observations made by tenants or the recognised tenantsâ association in relation to the taking of such steps."
5,9,911,Housing Act 1985,s.85ZA(6),"The review must be carried out, and the tenant notified, before the day specified in the notice under section 83ZA as the day after which proceedings for the possession of the dwellingâhouse may be begun."
6,9,321,Housing and Regeneration Act 2008,s.199a(3),"The requirement to give notice may be waivedâ  (a)in the case of notice required by subsection (2)(a), by the registered provider, and  (b)in the case of notice required by subsection (2)(b), by the occupier (or any one of the occupiers) of the premises."
7,9,989,Housing Act 1985,s.122(1),A secure tenant claims to exercise the right to buy by written notice to that effect served on the landlord.
8,9,469,Housing Act 1985,s.83ZA(3),"The notice mustâ (a) state that the court will be asked to make an order under section 84A for the possession of the dwellingâhouse, (b) set out the reasons for the landlord's decision to apply for the order (including the condition or conditions in section 84A on which the landlord proposes to rely), and (c) inform the tenant of any right that the tenant may have under section 85ZA to request a review of the landlord's decision and of the time within which the request must be made."
9,9,882,Housing Act 1985,s.83ZA(3),"The notice mustâ (a) state that the court will be asked to make an order under section 84A for the possession of the dwellingâhouse, (b) set out the reasons for the landlord's decision to apply for the order (including the condition or conditions in section 84A on which the landlord proposes to rely), and (c) inform the tenant of any right that the tenant may have under section 85ZA to request a review of the landlord's decision and of the time within which the request must be made."
